accel_x,accel_y,accel_z
1.000000128959647405e+01,1.000000012157458862e+01,2.051547014438265537e-01
9.999997960871393587e+00,9.999994578682741775e+00,2.051653852978417292e-01
1.000000769336057438e+01,9.999992651720718939e+00,2.051542922343267128e-01
9.999998882581095927e+00,1.000000188770648357e+01,2.051546151610293411e-01
1.000000152100283479e+01,1.000000388447115718e+01,2.051594860286089228e-01
9.999995662827148024e+00,9.999992025035879806e+00,2.051609144623324221e-01
9.999999751440951101e+00,9.999995678379427488e+00,2.051634528345234743e-01
1.000000466637865948e+01,1.000000098424038342e+01,2.051630022315137081e-01
1.000000248575499739e+01,9.999994121205460829e+00,2.051615607288308496e-01
1.000000656697759460e+01,1.000000229626551906e+01,2.051625189489622858e-01
1.000000147948000162e+01,1.000000635124517601e+01,2.051537542965840288e-01
1.000000493616738950e+01,9.999996751642035164e+00,2.051520098338671660e-01
9.999996731651698667e+00,1.000000353155426147e+01,2.051550908869462786e-01
9.999996353338705291e+00,9.999999169285214151e+00,2.051576979649051835e-01
9.999998573549348180e+00,9.999993041888702194e+00,2.051650940296503023e-01
9.999996225798454930e+00,9.999995932229692741e+00,2.051550284015194459e-01
9.999999915275800788e+00,9.999996251677728765e+00,2.051545658020628715e-01
1.000000233675984518e+01,9.999994239596418311e+00,2.051518000362827499e-01
1.000000283572319937e+01,9.999990013792114496e+00,2.051607359187429536e-01
1.000000004153653421e+01,1.000000357261520989e+01,2.051589493355512606e-01
9.999997278039897353e+00,9.999996910185400267e+00,2.051555744359058742e-01
9.999990201840979864e+00,1.000000309401651499e+01,2.051620853327369154e-01
1.000000389955287439e+01,9.999998427666316303e+00,2.051582851791553253e-01
1.000000005046594254e+01,9.999992773356865428e+00,2.051641298000952685e-01
1.000000458740947984e+01,9.999995738284086499e+00,2.051572293876159359e-01
9.999999838202276337e+00,9.999994619700874665e+00,2.051619286656595487e-01
1.000000605427074518e+01,9.999989346976217774e+00,2.051591095767370809e-01
9.999998806193028500e+00,9.999998128404518738e+00,2.051542671571665311e-01
1.000000192917913644e+01,9.999995916344918356e+00,2.051562160809387303e-01
1.000000052738969991e+01,9.999995092733966473e+00,2.051590538473472003e-01
9.999997718713711237e+00,9.999994487901542328e+00,2.051562185878849365e-01
1.000000402408074507e+01,9.999996165980226337e+00,2.051573819832572532e-01
1.000000247201598214e+01,9.999997837729045713e+00,2.051579938752301768e-01
1.000000143519843654e+01,9.999997172102210286e+00,2.051592283217996415e-01
9.999999359178758596e+00,9.999998064478454296e+00,2.051573958135242126e-01
9.999998652315957415e+00,9.999995835292537549e+00,2.051580520725949375e-01
9.999998001773064971e+00,1.000000929036221464e+01,2.051603380182265290e-01
1.000000040841055515e+01,9.999991867654866695e+00,2.051627444502670539e-01
1.000000724070324054e+01,1.000000113902619425e+01,2.051646436331028556e-01
9.999995733868505710e+00,1.000000070935063334e+01,2.051560826519848169e-01
9.999998942995910411e+00,1.000000208163215021e+01,2.051651046154070179e-01
9.999998981744903759e+00,9.999995650794355484e+00,2.051579100655146204e-01
1.000000556133930552e+01,9.999995074123502192e+00,2.051548859155941651e-01
9.999998171024566673e+00,9.999990165365034045e+00,2.051622132720228586e-01
9.999999914730288708e+00,9.999995020949254965e+00,2.051537108141605614e-01
1.000000441071103907e+01,9.999997407893394197e+00,2.051644415953787493e-01
1.000000086727282245e+01,1.000000142349184173e+01,2.051580598870689498e-01
9.999999073158873486e+00,9.999991275362614118e+00,2.051572870204768362e-01
1.000001308409569845e+01,9.999995232660200628e+00,2.051628610233157957e-01
1.000000005697820704e+01,1.000000498357632672e+01,2.051524675602154346e-01
9.999994993699157675e+00,9.999996418359492267e+00,2.051577551949382017e-01
9.999997863947850618e+00,1.000000635407115901e+01,2.051656725642571066e-01
9.999997572933764900e+00,1.000000204448708452e+01,2.051615985491602734e-01
